city,day_avg,night_avg,day_var,night_var,part_date
2306,4220.699236641221,1142.2567938931297,4629.782858566947,1176.6280821377743,20200206
2310,3300.998549823907,876.1999171327947,4122.220396070891,1045.5893228833243,20200206
2309,3699.088170865279,1064.1549835706462,4770.06108367095,1307.230390620533,20200206
2309,3799.7827992330867,1132.608052588332,4878.41138489844,1401.888434478091,20200208
2310,3296.248653128885,923.77807708247,4099.66686181612,1103.1011232570986,20200208
2311,3388.324114285714,901.0090285714285,4008.8943866473696,1048.4774345571905,20200208
2303,2954.7308784383317,869.5680567879326,3828.4274375995283,1112.8328987105692,20200208
2313,3045.986724213287,902.5756118881119,3425.3775529787863,966.6892597751671,20200208
2304,3502.884211653813,969.3495072836332,4880.4910461034615,1288.4014871500997,20200208
2306,4208.097985347986,1182.006105006105,4574.804666444827,1224.230769656688,20200208
2308,3091.6691898527006,927.0779459901801,3991.5095243727974,1166.6647803714313,20200208
2305,3449.817786069652,962.235903814262,4512.879486503992,1198.509222169917,20200208
2301,3926.8507269856245,1122.4027438836822,5317.937952586535,1472.597854550316,20200208
2302,3757.2837344220025,1029.5755264288784,4946.142201607155,1318.8653926893444,20200208
2312,2653.015748031496,722.6638779527559,3461.2773175582647,895.1281699643363,20200208
2307,3191.528558338424,880.4405925473427,4203.708235194634,1128.9246486064924,20200208
2305,3396.286989001868,931.4168914712596,4423.311472303466,1150.712037879224,20200210
2309,3670.803395399781,1084.0761226725083,4665.5896369206985,1322.1003348498773,20200210
2313,3051.9329727958047,910.4818092428712,3392.8064232731335,949.3368943494979,20200210
2303,3017.8792416053866,885.3104456454328,3933.298313790675,1149.5162548270016,20200210
2306,4174.364135407136,1126.7029582189691,4489.498329383151,1148.3824903816226,20200210
2307,3128.658171829696,839.0692812452312,4128.578336444945,1066.3798295512936,20200210
2301,3837.5975824626103,1109.3024994878099,5182.216724379751,1448.3613799465284,20200210
2311,3280.3263880938753,861.7879793932456,3914.7304748066367,1000.9287604214352,20200210
2312,2584.8729064039408,690.448275862069,3382.655581617381,852.6664517069295,20200210
2304,3456.371786632391,949.0578406169666,4796.4916531481485,1246.5505259169759,20200210
2302,3669.742788074134,985.4709642761214,4827.766118740491,1248.486629197653,20200210
2310,3191.7197346600333,869.7885572139304,3974.8781674822385,1032.039095438013,20200210
2308,2982.8178469095374,898.752762996316,3851.6578723868665,1126.1677953404242,20200210
2301,4075.7042455242968,1172.578168797954,5535.024150383379,1544.514895607708,20200212
2303,3030.1451727192207,912.1011514614703,3948.7253951758676,1167.3928831845444,20200212
2308,3036.9184049079754,911.8233128834356,3896.2182514160313,1136.7517054956666,20200212
2309,3727.4505072662464,1110.7400603235535,4748.858442330805,1344.5352129036703,20200212
2313,3160.3467936091047,930.8204202232436,3495.316183618254,962.0524351480783,20200212
2305,3583.324200913242,1017.4966791199668,4698.30813479852,1277.5391164066648,20200212
2306,4222.272034156755,1187.2070753278438,4448.069742149895,1187.323989093332,20200212
2312,2540.134842519685,696.3735236220473,3322.789155243426,857.6579494275817,20200212
2304,3512.5824046292328,982.1529147021002,4867.831070053534,1288.3911638653494,20200212
2302,3626.5826572825445,995.0585074947617,4778.347312980571,1258.0367788763594,20200212
2307,3157.1422459893047,893.1928189457601,4152.448634053418,1127.2720619732838,20200212
2310,3157.1409034397016,878.8184832159138,3962.3862644706483,1054.418343396425,20200212
2311,3286.2155044085653,880.1577922821482,3934.188016006652,1023.0533780911469,20200212
2311,3337.8176719697835,891.512418450269,3992.2769968829907,1041.6368709034466,20200214
2310,3220.9067743940336,880.2067536772322,4025.1216005639367,1050.287877675099,20200214
2312,2635.446138711264,721.494343334973,3441.852929451594,889.0803801531752,20200214
2304,3583.170062191722,996.5434269783401,4933.030309750417,1299.6601923920807,20200214
2305,3628.8899958489,1010.4151100041511,4769.489497283167,1262.116825344534,20200214
2307,3242.9547884527265,902.6164655567435,4248.066008224961,1134.6422326764762,20200214
2309,3778.0575342465754,1116.4630136986302,4806.043537558621,1355.4590000021426,20200214
2306,4256.1846997866505,1198.8722950320025,4482.775339486377,1206.1110018162128,20200214
2301,3626.0586809122665,1152.4350523936716,4941.114357892236,1522.1749890576068,20200214
2302,3791.49475947326,1041.136468691212,4998.194692741443,1326.2028830840945,20200214
2303,3122.5354895879486,922.8091271599468,4039.7400748234254,1176.9310446307702,20200214
2313,3207.485213581599,935.7467688937569,3560.8006585383405,977.0402501644274,20200214
2308,3084.485474631751,922.9124386252046,3955.6885732547103,1141.073662664233,20200214
2302,3743.078101483552,1003.9658138034831,4936.74473926907,1280.0234241470612,20200216
2305,3537.271727857291,956.6818087533707,4623.853951686736,1186.529853268554,20200216
2308,3070.5750511247443,887.1828220858896,3909.0556088078083,1089.6373553467624,20200216
2311,3335.937257142857,861.1749714285714,3994.3343707027857,1003.3299477877935,20200216
2313,3134.518542829012,888.6318783502899,3502.892886039366,935.3778946180753,20200216
2301,2838.0566162084233,775.4563690660076,3870.4466232889727,1027.8600763793274,20200216
2303,2967.2235137533276,831.8534161490683,3861.064844961571,1061.9082912260253,20200216
2304,3564.1011368511367,958.3850278850279,4926.008148058108,1250.6442426356496,20200216
2306,4190.8048185422385,1135.7282708142727,4416.068861765219,1130.3270339538399,20200216
2307,3149.8528198074277,835.104233532019,4129.24832472327,1049.9110232755277,20200216
2309,3599.6609100877195,1005.2543859649123,4623.9470834889735,1245.9650448840323,20200216
2310,3179.2348186528498,832.2770984455958,3972.4013714041757,993.9367874854868,20200216
2312,2623.2140748031497,691.3553149606299,3415.0641364463504,856.0159265269625,20200216
2302,3720.0710020977895,1057.3089667043193,4896.430799025487,1339.1877419751227,20200218
2304,3608.1988423196485,1031.3917890449138,4938.1009200237195,1328.8936259768368,20200218
2307,3164.373816070883,892.9084937366331,4115.087268238335,1107.1871157239582,20200218
2310,3168.6081193040595,875.5635874067937,3944.5920174915036,1039.421286539329,20200218
2313,3239.8523398206867,976.681718784168,3559.601708400158,1000.2174546250232,20200218
2301,2872.5990944638816,832.5580983741511,3873.9493775045908,1091.2747104139155,20200218
2303,3080.922237985458,930.1052491576521,3960.8249466838324,1178.6650731564735,20200218
2305,3562.760323718614,1021.9775887113509,4638.421293445817,1257.5276251725554,20200218
2306,4207.789634146341,1192.6713414634146,4393.397482296989,1179.7909728187203,20200218
2308,3096.8144055657867,952.2150603642316,3920.4758225230644,1162.6195932438727,20200218
2309,3541.3594735398956,1041.9021113243762,4558.81445900754,1279.7336641583192,20200218
2311,3337.337712784188,912.4865760310751,3975.336888014849,1053.5632512356542,20200218
2312,2648.537893700787,752.7790354330708,3428.782009897788,922.998440387699,20200218
2301,2909.1557613762943,851.9931927884813,3916.9163663114336,1111.966362243869,20200220
2303,3115.0724869133173,940.1035400585573,3983.247918461624,1182.2801094220501,20200220
2305,3543.642516088852,982.2146564251609,4611.35469021555,1207.517415058584,20200220
2308,3189.9032588645214,976.9495798319327,4028.7502181466753,1199.473209130293,20200220
2311,3368.2380843524975,915.1781917933478,4008.626327482181,1059.9220500692475,20200220
2313,3194.7573553538227,946.573662911517,3552.2561550230803,978.2377900687692,20200220
2302,3758.824118978338,1034.3699752128462,4932.194908383716,1298.856859382721,20200220
2304,3671.814838640506,1041.7404310067545,4992.185039838506,1330.7096526875878,20200220
2306,4228.553489789699,1185.3715330691862,4399.875028387277,1170.7629353059178,20200220
2307,3245.4216885897827,908.3449066992964,4181.504979502871,1109.4948964472478,20200220
2309,3531.1103789126855,1006.2608456891818,4569.71421358679,1253.8852241984096,20200220
2310,3195.484873601326,866.0002072109407,3963.972232104969,1023.6174842393864,20200220
2312,2668.6702755905512,747.9128937007874,3468.31304860055,919.9104071999063,20200220
2302,3755.4965245972303,1082.4090198825368,4932.039175685179,1370.7235685037622,20200224
2304,3806.7109752172514,1129.6785752601652,5120.104288472343,1445.832989481854,20200224
2306,4275.541907954892,1227.3919536726607,4417.010810491213,1223.9783179751942,20200224
2308,3257.108423857348,1050.4691535150646,4089.9470250966206,1287.231756610281,20200224
2309,3691.9712092130517,1115.038661913902,4743.987130537104,1374.3904644480565,20200224
2310,3220.2740265120133,923.0470173985087,3965.8080440309836,1081.0607223861816,20200224
2312,2772.033464566929,842.8518700787401,3569.629762262209,1054.1945385948438,20200224
2301,2982.124163983156,897.6611757906036,4001.5806944364167,1180.2821377742598,20200224
2303,3200.6955636234834,1039.1399982289913,4112.914756812686,1350.755474950686,20200224
2305,3600.7318389373186,1066.8960149439602,4595.956606202577,1302.8001913195194,20200224
2307,3215.8254356465914,943.757260776521,4118.308189020154,1151.7853505813641,20200224
2311,3381.3633561643837,940.0196347031964,4015.1066013705736,1091.1715388700572,20200224
2313,3289.6148865522964,987.9044272274488,3574.891258743766,1013.1401408436549,20200224
2313,3358.0793273220115,996.3948110859103,3638.070451848779,1006.515182110017,20200226
2301,3021.314213229379,898.6039849019244,4015.462804481235,1153.5751062777374,20200226
2303,3301.8127001067237,1053.3772678762007,4171.0458916309335,1323.7740585387935,20200226
2306,4325.762267601341,1238.6808899725693,4450.923850916703,1210.0505382243066,20200226
2308,3377.3715398810746,1086.4949764199303,4197.80102610171,1321.6747161018416,20200226
2311,3427.817163752714,963.5805050851332,4034.153099499066,1096.1409310899166,20200226
2302,3753.9108451918933,1057.8547326433807,4901.986498155768,1313.3537471251084,20200226
2304,4025.6490663232453,1225.0159905559133,5313.07020605118,1530.799943953195,20200226
2305,3716.8690599709485,1090.2697655115169,4667.897510571587,1287.174097048348,20200226
2307,3280.453962437013,955.1481142159108,4150.621938384197,1150.427875039509,20200226
2309,3725.514935598794,1103.3781858043299,4751.8893096699385,1342.7537180367865,20200226
2310,3320.5687655343827,933.3767605633802,4047.086080374039,1078.9850144880395,20200226
2312,2759.2178413011334,804.4381468703795,3547.9635747433126,987.5374317696003,20200226
2301,3022.7171135467624,888.4331950378764,4034.7008021364054,1146.9984518843116,20200228
2303,3266.5803754114404,1057.3373365358955,4127.258544107187,1331.7869030079705,20200228
2306,4350.43197071385,1256.0835875533862,4482.333314280404,1237.458727483893,20200228
2309,3710.2244505494505,1101.6387362637363,4662.918530831458,1314.0514612602358,20200228
2310,3302.1632145816075,914.496685998343,4005.892769324486,1048.4445579441185,20200228
2312,2841.2325,813.372,3607.7897752562785,988.7578948438289,20200228
2302,3716.167799352751,1028.6064185544767,4875.418502485549,1296.2487558555142,20200228
2304,4067.9434367285608,1247.4977997209403,5319.4086372447155,1551.2316644683658,20200228
2305,3740.7137816521376,1122.587588210876,4666.10412784608,1316.8660281365542,20200228
2307,3345.11033007335,975.3919621026895,4231.214010445652,1165.4920187302446,20200228
2308,3397.548585485855,1107.7330873308733,4211.828080954257,1366.6398199204916,20200228
2311,3403.7623841665713,950.238073446974,4001.6841495945887,1076.4612302269902,20200228
2313,3295.082462253194,966.8801504341574,3596.6443749579157,991.8884235264236,20200228
2302,3759.782484351392,1090.454996762357,4918.122624233711,1380.9801938029314,20200229
2304,3970.3794954374666,1211.3342995169082,5235.445591057931,1521.8293500911498,20200229
2306,4296.638616891065,1235.0250917992655,4464.627949530104,1248.9181399027862,20200229
2308,3404.4285421365594,1116.1841295878614,4238.014556081337,1377.371672552227,20200229
2311,3408.8482512655314,941.4240681086056,3995.1001034390015,1079.7005129918325,20200229
2313,3283.9239226519335,978.7708287292818,3607.1294827337033,1021.4024144439398,20200229
2301,2979.1638891180596,873.7647471330748,4010.1760900486784,1155.437845518558,20200229
2303,3180.9744,1007.6074666666667,4068.6149100496073,1292.7584378829565,20200229
2305,3658.2969885773623,1092.1557632398753,4622.312968939448,1313.2200472336694,20200229
2307,3258.710554452421,968.574461585459,4175.6685212774855,1194.213710310805,20200229
2309,3659.726923076923,1107.515934065934,4627.301049580735,1346.9897915898264,20200229
2310,3295.2869871529215,951.1746788230419,4007.5128426374927,1106.5453309119252,20200229
2312,2800.446776611694,813.6251874062968,3560.0501275734077,993.0289407699426,20200229
2302,3890.0715556753844,1160.0775411162037,5048.518026628728,1446.3652125937797,20200302
2304,4197.316496507254,1300.7351961311124,5434.407973066023,1607.7779654519218,20200302
2306,4500.973570989551,1331.6647203441917,4618.215318524083,1332.450667591186,20200302
2308,3512.1980339954944,1183.8101576899446,4344.4697800506,1464.2150632985758,20200302
2312,2891.3969046430357,861.2256615077384,3655.642168652801,1053.0992725682008,20200302
2301,3864.696231967567,996.6731628012266,5075.633169270939,1289.7324752918953,20200302
2303,3359.4943690697883,1095.2875764831072,4265.889867153763,1405.06021138057,20200302
2305,3835.4371369294604,1186.495020746888,4742.399829050621,1388.3071558930458,20200302
2307,3379.2950343773873,1023.0933537051184,4262.358613482623,1232.242487766562,20200302
2309,3749.598518111965,1155.8861141602636,4684.963816277896,1367.7358641201076,20200302
2310,3353.102298612549,971.0229861254918,4046.749953999834,1111.933263561778,20200302
2311,3536.57521819017,1039.600137804318,4091.3514881124806,1173.4866896381504,20200302
2313,3497.286858531735,1090.0722532176987,3750.1954358938383,1102.8107324718635,20200302
